id,date
467,2020-06-02
778,2020-06-03
352,2020-06-04
127,2020-06-05
333,2020-06-06
387,2020-06-07
295,2020-06-08
64,2020-06-09
723,2020-06-10
687,2020-06-11
182,2020-06-12
298,2020-06-13
423,2020-06-14
623,2020-06-15
580,2020-06-16
393,2020-06-17
150,2020-06-18
571,2020-06-19
401,2020-06-20
670,2020-06-21
45,2020-06-22
715,2020-06-23
637,2020-06-24
321,2020-06-25
240,2020-06-26
152,2020-06-27
326,2020-06-28
681,2020-06-29
660,2020-06-30
612,2020-07-01
168,2020-07-02
386,2020-07-03
706,2020-07-04
536,2020-07-05
647,2020-07-06
341,2020-07-07
641,2020-07-08
779,2020-07-09
524,2020-07-10
678,2020-07-11
754,2020-07-12
421,2020-07-13
439,2020-07-14
675,2020-07-15
361,2020-07-16
236,2020-07-17
141,2020-07-18
291,2020-07-19
383,2020-07-20
175,2020-07-21
294,2020-07-22
253,2020-07-23
293,2020-07-24
200,2020-07-25
113,2020-07-26
348,2020-07-27
730,2020-07-28
284,2020-07-29
169,2020-07-30
158,2020-07-31
343,2020-08-01
617,2020-08-02
745,2020-08-03
212,2020-08-04
351,2020-08-05
256,2020-08-06
97,2020-08-07
43,2020-08-08
441,2020-08-09
106,2020-08-10
332,2020-08-11
686,2020-08-12
338,2020-08-13
358,2020-08-14
737,2020-08-15
228,2020-08-16
596,2020-08-17
680,2020-08-18
197,2020-08-19
36,2020-08-20
146,2020-08-21
528,2020-08-22
126,2020-08-23
34,2020-08-24
76,2020-08-25
792,2020-08-26
520,2020-08-27
553,2020-08-28
245,2020-08-29
492,2020-08-30
672,2020-08-31
566,2020-09-01
213,2020-09-02
501,2020-09-03
266,2020-09-04
78,2020-09-05
91,2020-09-06
662,2020-09-07
747,2020-09-08
443,2020-09-09
147,2020-09-10
248,2020-09-11
694,2020-09-12
759,2020-09-13
402,2020-09-14
337,2020-09-15
221,2020-09-16
46,2020-09-17
414,2020-09-18
630,2020-09-19
490,2020-09-20
488,2020-09-21
793,2020-09-22
374,2020-09-23
764,2020-09-24
347,2020-09-25
24,2020-09-26
346,2020-09-27
456,2020-09-28
360,2020-09-29
395,2020-09-30
359,2020-10-01
762,2020-10-02
225,2020-10-03
181,2020-10-04
277,2020-10-05
561,2020-10-06
605,2020-10-07
184,2020-10-08
645,2020-10-09
224,2020-10-10
375,2020-10-11
729,2020-10-12
259,2020-10-13
120,2020-10-14
327,2020-10-15
96,2020-10-16
530,2020-10-17
409,2020-10-18
216,2020-10-19
310,2020-10-20
575,2020-10-21
254,2020-10-22
625,2020-10-23
384,2020-10-24
94,2020-10-25
426,2020-10-26
651,2020-10-27
677,2020-10-28
603,2020-10-29
526,2020-10-30
452,2020-10-31
300,2020-11-01
107,2020-11-02
50,2020-11-03
507,2020-11-04
763,2020-11-05
390,2020-11-06
272,2020-11-07
610,2020-11-08
162,2020-11-09
714,2020-11-10
667,2020-11-11
777,2020-11-12
55,2020-11-13
357,2020-11-14
10,2020-11-15
472,2020-11-16
638,2020-11-17
770,2020-11-18
235,2020-11-19
17,2020-11-20
35,2020-11-21
607,2020-11-22
48,2020-11-23
410,2020-11-24
336,2020-11-25
590,2020-11-26
771,2020-11-27
268,2020-11-28
735,2020-11-29
787,2020-11-30
627,2020-12-01
444,2020-12-02
635,2020-12-03
506,2020-12-04
247,2020-12-05
579,2020-12-06
746,2020-12-07
503,2020-12-08
243,2020-12-09
718,2020-12-10
554,2020-12-11
101,2020-12-12
494,2020-12-13
691,2020-12-14
676,2020-12-15
548,2020-12-16
558,2020-12-17
124,2020-12-18
312,2020-12-19
668,2020-12-20
148,2020-12-21
769,2020-12-22
519,2020-12-23
412,2020-12-24
659,2020-12-25
693,2020-12-26
56,2020-12-27
68,2020-12-28
14,2020-12-29
136,2020-12-30
191,2020-12-31
58,2021-01-01
750,2021-01-02
592,2021-01-03
302,2021-01-04
740,2021-01-05
160,2021-01-06
219,2021-01-07
134,2021-01-08
511,2021-01-09
751,2021-01-10
572,2021-01-11
371,2021-01-12
574,2021-01-13
309,2021-01-14
438,2021-01-15
29,2021-01-16
370,2021-01-17
752,2021-01-18
128,2021-01-19
31,2021-01-20
749,2021-01-21
481,2021-01-22
121,2021-01-23
753,2021-01-24
683,2021-01-25
424,2021-01-26
516,2021-01-27
263,2021-01-28
79,2021-01-29
125,2021-01-30
26,2021-01-31
523,2021-02-01
537,2021-02-02
270,2021-02-03
220,2021-02-04
214,2021-02-05
65,2021-02-06
38,2021-02-07
768,2021-02-08
442,2021-02-09
324,2021-02-10
315,2021-02-11
100,2021-02-12
344,2021-02-13
478,2021-02-14
303,2021-02-15
577,2021-02-16
433,2021-02-17
629,2021-02-18
92,2021-02-19
509,2021-02-20
186,2021-02-21
342,2021-02-22
196,2021-02-23
510,2021-02-24
242,2021-02-25
6,2021-02-26
784,2021-02-27
480,2021-02-28
77,2021-03-01
49,2021-03-02
54,2021-03-03
794,2021-03-04
795,2021-03-05
796,2021-03-06
797,2021-03-07
798,2021-03-08
799,2021-03-09
800,2021-03-10
801,2021-03-11
802,2021-03-12
803,2021-03-13
804,2021-03-14
805,2021-03-15
806,2021-03-16
807,2021-03-17
